;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z7469,7383,-1532;
Z7439,7426,-1532;
Z7406,7469,-1532;
Z7398,7479,-1532;
Z7365,7519,-1532;
Z7349,7537,-1532;
Z7329,7559,-1532;
Z7290,7599,-1532;
Z7249,7638,-1532;
Z7229,7656,-1532;
Z7203,7679,-1532;
Z7169,7706,-1532;
Z7159,7714,-1532;
Z7112,7749,-1532;
Z7068,7779,-1532;
Z7029,7804,-1532;
Z6979,7834,-1532;
Z6969,7839,-1532;
Z6919,7866,-1532;
Z6859,7896,-1532;
Z6799,7923,-1532;
Z6749,7943,-1532;
Z6689,7966,-1532;
Z6621,7989,-1532;
Z6557,8009,-1532;
Z6489,8028,-1532;
Z6409,8048,-1532;
Z6299,8071,-1532;
Z6279,8075,-1532;
Z6269,8077,-1532;
Z6159,8096,-1532;
Z6009,8117,-1532;
Z5999,8118,-1532;
Z5991,8119,-1532;
Z5859,8133,-1532;
Z5699,8145,-1532;
Z5449,8156,-1532;
Z3539,8158,-1532;
Z3429,8155,-1532;
Z3409,8154,-1532;
Z3369,8153,-1532;
Z3359,8152,-1532;
Z3279,8149,-1532;
Z3209,8145,-1532;
Z3059,8134,-1532;
Z2979,8127,-1532;
Z2829,8109,-1532;
Z2719,8093,-1532;
Z2619,8075,-1532;
Z2541,8059,-1532;
Z2539,8059,-1532;
Z2479,8045,-1532;
Z2459,8040,-1532;
Z2449,8038,-1532;
Z2409,8027,-1532;
Z2379,8019,-1532;
Z2319,8002,-1532;
Z2269,7986,-1532;
Z2249,7979,-1532;
Z2219,7969,-1532;
Z2159,7946,-1532;
Z2119,7930,-1532;
Z2079,7913,-1532;
Z2070,7909,-1532;
Z2069,7909,-1532;
Z2029,7890,-1532;
Z2027,7889,-1532;
Z2009,7880,-1532;
Z2007,7879,-1532;
Z1989,7870,-1532;
Z1987,7869,-1532;
Z1967,7859,-1532;
Z1949,7849,-1532;
Z1913,7829,-1532;
Z1909,7827,-1532;
Z1899,7821,-1532;
Z1896,7819,-1532;
Z1879,7809,-1532;
Z1863,7799,-1532;
Z1849,7790,-1532;
Z1847,7789,-1532;
Z1817,7769,-1532;
Z1774,7739,-1532;
Z1729,7705,-1532;
Z1722,7699,-1532;
Z1719,7696,-1532;
Z1710,7689,-1532;
Z1709,7688,-1532;
Z1699,7680,-1532;
Z1698,7679,-1532;
Z1686,7669,-1532;
Z1663,7649,-1532;
Z1639,7627,-1532;
Z1599,7588,-1532;
Z1589,7578,-1532;
Z1581,7569,-1532;
Z1579,7567,-1532;
Z1559,7546,-1532;
Z1519,7500,-1532;
Z1494,7469,-1532;
Z1486,7459,-1532;
Z1479,7450,-1532;
Z1479,7449,-1532;
Z1471,7439,-1532;
Z1469,7436,-1532;
Z1464,7429,-1532;
Z1459,7423,-1532;
Z1449,7409,-1532;
Z1419,7365,-1532;
Z1399,7334,-1532;
Z1366,7279,-1532;
Z1359,7266,-1532;
Z1334,7219,-1532;
Z1304,7159,-1532;
Z1279,7103,-1532;
Z1257,7049,-1532;
Z1249,7029,-1532;
Z1249,7028,-1532;
Z1231,6979,-1532;
Z1210,6919,-1532;
Z1192,6859,-1532;
Z1189,6849,-1532;
Z1172,6789,-1532;
Z1152,6709,-1532;
Z1129,6602,-1532;
Z1125,6579,-1532;
Z1123,6569,-1532;
Z1104,6459,-1532;
Z1083,6309,-1532;
Z1082,6299,-1532;
Z1077,6259,-1532;
Z1076,6249,-1532;
Z1075,6239,-1532;
Z1062,6099,-1532;
Z1062,6089,-1532;
Z1061,6079,-1532;
Z1049,5889,-1532;
Z1042,5609,-1532;
Z1042,3829,-1532;
Z1047,3669,-1532;
Z1048,3659,-1532;
Z1055,3509,-1532;
Z1066,3359,-1532;
Z1073,3279,-1532;
Z1091,3129,-1532;
Z1107,3019,-1532;
Z1125,2919,-1532;
Z1135,2869,-1532;
Z1137,2859,-1532;
Z1139,2849,-1532;
Z1155,2779,-1532;
Z1158,2769,-1532;
Z1159,2763,-1532;
Z1160,2759,-1532;
Z1162,2749,-1532;
Z1173,2709,-1532;
Z1178,2689,-1532;
Z1179,2686,-1532;
Z1199,2617,-1532;
Z1214,2569,-1532;
Z1231,2519,-1532;
Z1239,2499,-1532;
Z1239,2498,-1532;
Z1266,2429,-1532;
Z1269,2421,-1532;
Z1270,2419,-1532;
Z1289,2374,-1532;
Z1305,2339,-1532;
Z1309,2331,-1532;
Z1310,2329,-1532;
Z1319,2311,-1532;
Z1320,2309,-1532;
Z1335,2279,-1532;
Z1340,2269,-1532;
Z1346,2259,-1532;
Z1349,2253,-1532;
Z1351,2249,-1532;
Z1362,2229,-1532;
Z1369,2216,-1532;
Z1373,2209,-1532;
Z1379,2199,-1532;
Z1389,2183,-1532;
Z1391,2179,-1532;
Z1399,2166,-1532;
Z1419,2135,-1532;
Z1443,2099,-1532;
Z1465,2069,-1532;
Z1495,2029,-1532;
Z1499,2024,-1532;
Z1504,2019,-1532;
Z1509,2012,-1532;
Z1512,2009,-1532;
Z1519,2000,-1532;
Z1520,1999,-1532;
Z1537,1979,-1532;
Z1549,1965,-1532;
Z1573,1939,-1532;
Z1609,1902,-1532;
Z1622,1889,-1532;
Z1629,1883,-1532;
Z1633,1879,-1532;
Z1654,1859,-1532;
Z1669,1846,-1532;
Z1699,1820,-1532;
Z1739,1788,-1532;
Z1750,1779,-1532;
Z1769,1765,-1532;
Z1789,1750,-1532;
Z1835,1719,-1532;
Z1866,1699,-1532;
Z1889,1685,-1532;
Z1934,1659,-1532;
Z1979,1635,-1532;
Z2039,1605,-1532;
Z2049,1601,-1532;
Z2053,1599,-1532;
Z2097,1579,-1532;
Z2149,1558,-1532;
Z2209,1535,-1532;
Z2269,1514,-1532;
Z2339,1492,-1532;
Z2349,1489,-1532;
Z2351,1489,-1532;
Z2409,1473,-1532;
Z2489,1453,-1532;
Z2599,1429,-1532;
Z2619,1425,-1532;
Z2629,1423,-1532;
Z2709,1409,-1532;
Z2819,1392,-1532;
Z2889,1383,-1532;
Z2899,1382,-1532;
Z2909,1381,-1532;
Z3049,1367,-1532;
Z3109,1362,-1532;
Z3119,1361,-1532;
Z3309,1349,-1532;
Z3321,1349,-1532;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1392;
V19.5;Z4264,2969,-1472;
V3.9;Z4264,2969,-1532;
V19.5;
Z4249,2970,-1532;
Z4159,2983,-1532;
Z4075,2999,-1532;
Z4069,3000,-1532;
Z3999,3017,-1532;
Z3979,3022,-1532;
Z3919,3040,-1532;
Z3839,3067,-1532;
Z3782,3089,-1532;
Z3779,3090,-1532;
Z3756,3099,-1532;
Z3679,3134,-1532;
Z3609,3169,-1532;
Z3538,3209,-1532;
Z3473,3249,-1532;
Z3443,3269,-1532;
Z3369,3322,-1532;
Z3309,3370,-1532;
Z3299,3378,-1532;
Z3239,3431,-1532;
Z3188,3479,-1532;
Z3129,3541,-1532;
Z3113,3559,-1532;
Z3070,3609,-1532;
Z3019,3673,-1532;
Z2979,3729,-1532;
Z2945,3779,-1532;
Z2920,3819,-1532;
Z2908,3839,-1532;
Z2874,3899,-1532;
Z2834,3979,-1532;
Z2829,3989,-1532;
Z2811,4029,-1532;
Z2809,4034,-1532;
Z2798,4059,-1532;
Z2767,4139,-1532;
Z2743,4209,-1532;
Z2720,4289,-1532;
Z2699,4374,-1532;
Z2698,4379,-1532;
Z2681,4469,-1532;
Z2671,4549,-1532;
Z2669,4559,-1532;
Z2663,4629,-1532;
Z2662,4649,-1532;
Z2659,4729,-1532;
Z2659,4769,-1532;
Z2659,4779,-1532;
Z2662,4859,-1532;
Z2663,4869,-1532;
Z2670,4949,-1532;
Z2681,5029,-1532;
Z2683,5039,-1532;
Z2698,5119,-1532;
Z2699,5126,-1532;
Z2719,5209,-1532;
Z2739,5278,-1532;
Z2746,5299,-1532;
Z2766,5359,-1532;
Z2797,5439,-1532;
Z2809,5466,-1532;
Z2810,5469,-1532;
Z2833,5519,-1532;
Z2873,5599,-1532;
Z2909,5662,-1532;
Z2944,5719,-1532;
Z2979,5771,-1532;
Z3019,5827,-1532;
Z3069,5890,-1532;
Z3109,5936,-1532;
Z3111,5939,-1532;
Z3129,5959,-1532;
Z3186,6019,-1532;
Z3189,6022,-1532;
Z3239,6069,-1532;
Z3299,6122,-1532;
Z3307,6129,-1532;
Z3370,6179,-1532;
Z3440,6229,-1532;
Z3479,6255,-1532;
Z3534,6289,-1532;
Z3599,6326,-1532;
Z3619,6336,-1532;
Z3679,6366,-1532;
Z3752,6399,-1532;
Z3759,6402,-1532;
Z3777,6409,-1532;
Z3779,6410,-1532;
Z3839,6433,-1532;
Z3919,6460,-1532;
Z3984,6479,-1532;
Z4069,6500,-1532;
Z4159,6517,-1532;
Z4249,6530,-1532;
Z4339,6537,-1532;
Z4419,6541,-1532;
Z4469,6541,-1532;
Z4559,6537,-1532;
Z4569,6537,-1532;
Z4639,6531,-1532;
Z4655,6529,-1532;
Z4729,6519,-1532;
Z4749,6516,-1532;
Z4819,6502,-1532;
Z4909,6481,-1532;
Z4989,6458,-1532;
Z5049,6438,-1532;
Z5073,6429,-1532;
Z5139,6403,-1532;
Z5216,6369,-1532;
Z5249,6352,-1532;
Z5255,6349,-1532;
Z5259,6347,-1532;
Z5275,6339,-1532;
Z5279,6337,-1532;
Z5295,6329,-1532;
Z5369,6287,-1532;
Z5409,6262,-1532;
Z5469,6223,-1532;
Z5529,6179,-1532;
Z5539,6172,-1532;
Z5589,6132,-1532;
Z5650,6079,-1532;
Z5659,6071,-1532;
Z5719,6014,-1532;
Z5771,5959,-1532;
Z5779,5950,-1532;
Z5824,5899,-1532;
Z5872,5839,-1532;
Z5879,5829,-1532;
Z5894,5809,-1532;
Z5929,5760,-1532;
Z5950,5729,-1532;
Z5987,5669,-1532;
Z6029,5595,-1532;
Z6032,5589,-1532;
Z6062,5529,-1532;
Z6072,5509,-1532;
Z6099,5449,-1532;
Z6130,5369,-1532;
Z6137,5349,-1532;
Z6139,5344,-1532;
Z6141,5339,-1532;
Z6159,5285,-1532;
Z6181,5209,-1532;
Z6184,5199,-1532;
Z6199,5134,-1532;
Z6204,5109,-1532;
Z6217,5039,-1532;
Z6229,4955,-1532;
Z6230,4949,-1532;
Z6238,4859,-1532;
Z6241,4769,-1532;
Z6241,4739,-1532;
Z6237,4639,-1532;
Z6230,4549,-1532;
Z6217,4459,-1532;
Z6202,4379,-1532;
Z6199,4366,-1532;
Z6183,4299,-1532;
Z6159,4215,-1532;
Z6140,4159,-1532;
Z6139,4156,-1532;
Z6133,4139,-1532;
Z6130,4129,-1532;
Z6099,4052,-1532;
Z6071,3989,-1532;
Z6061,3969,-1532;
Z6031,3909,-1532;
Z5989,3834,-1532;
Z5986,3829,-1532;
Z5949,3770,-1532;
Z5928,3739,-1532;
Z5878,3669,-1532;
Z5830,3609,-1532;
Z5822,3599,-1532;
Z5778,3549,-1532;
Z5719,3486,-1532;
Z5659,3429,-1532;
Z5649,3420,-1532;
Z5590,3369,-1532;
Z5539,3328,-1532;
Z5519,3313,-1532;
Z5469,3277,-1532;
Z5411,3239,-1532;
Z5369,3213,-1532;
Z5299,3173,-1532;
Z5279,3163,-1532;
Z5271,3159,-1532;
Z5269,3158,-1532;
Z5251,3149,-1532;
Z5249,3148,-1532;
Z5219,3133,-1532;
Z5139,3097,-1532;
Z5069,3070,-1532;
Z4989,3042,-1532;
Z4979,3039,-1532;
Z4978,3039,-1532;
Z4959,3033,-1532;
Z4909,3019,-1532;
Z4819,2998,-1532;
Z4749,2984,-1532;
Z4729,2981,-1532;
Z4659,2971,-1532;
Z4639,2969,-1532;
Z4569,2963,-1532;
Z4559,2963,-1532;
Z4469,2959,-1532;
Z4419,2959,-1532;
Z4339,2963,-1532;
Z4264,2969,-1532;
V30.0;Z4264,2969,100;
Z681,489,100;
V19.5;Z681,489,-1431;
V19.5;Z681,489,-1511;
V3.9;Z681,489,-1571;
V19.5;
Z681,9009,-1571;
Z689,9019,-1571;
Z8209,9019,-1571;
Z8219,9009,-1571;
Z8219,489,-1571;
Z8209,481,-1571;
Z689,481,-1571;
Z681,489,-1571;
V30.0;Z681,489,100;
Z3321,1349,100;
V19.5;Z3321,1349,-1431;
V19.5;Z3321,1349,-1511;
V3.9;Z3321,1349,-1571;
V19.5;
Z3589,1342,-1571;
Z5359,1342,-1571;
Z5539,1347,-1571;
Z5549,1348,-1571;
Z5689,1355,-1571;
Z5699,1355,-1571;
Z5839,1366,-1571;
Z5929,1374,-1571;
Z5939,1375,-1571;
Z6069,1391,-1571;
Z6169,1405,-1571;
Z6279,1425,-1571;
Z6299,1429,-1571;
Z6301,1429,-1571;
Z6359,1441,-1571;
Z6419,1455,-1571;
Z6429,1457,-1571;
Z6437,1459,-1571;
Z6439,1460,-1571;
Z6449,1462,-1571;
Z6499,1475,-1571;
Z6549,1489,-1571;
Z6550,1489,-1571;
Z6629,1514,-1571;
Z6689,1534,-1571;
Z6699,1538,-1571;
Z6702,1539,-1571;
Z6709,1542,-1571;
Z6729,1549,-1571;
Z6769,1565,-1571;
Z6779,1569,-1571;
Z6789,1573,-1571;
Z6826,1589,-1571;
Z6847,1599,-1571;
Z6879,1614,-1571;
Z6919,1634,-1571;
Z6969,1661,-1571;
Z6989,1672,-1571;
Z6999,1678,-1571;
Z7001,1679,-1571;
Z7034,1699,-1571;
Z7049,1709,-1571;
Z7059,1715,-1571;
Z7065,1719,-1571;
Z7069,1722,-1571;
Z7079,1728,-1571;
Z7109,1749,-1571;
Z7129,1763,-1571;
Z7159,1786,-1571;
Z7163,1789,-1571;
Z7169,1794,-1571;
Z7179,1802,-1571;
Z7219,1835,-1571;
Z7235,1849,-1571;
Z7259,1871,-1571;
Z7298,1909,-1571;
Z7339,1952,-1571;
Z7354,1969,-1571;
Z7379,1997,-1571;
Z7409,2035,-1571;
Z7427,2059,-1571;
Z7429,2061,-1571;
Z7449,2088,-1571;
Z7479,2132,-1571;
Z7503,2169,-1571;
Z7538,2229,-1571;
Z7539,2231,-1571;
Z7544,2239,-1571;
Z7569,2287,-1571;
Z7595,2339,-1571;
Z7608,2369,-1571;
Z7609,2371,-1571;
Z7622,2399,-1571;
Z7642,2449,-1571;
Z7665,2509,-1571;
Z7689,2579,-1571;
Z7709,2643,-1571;
Z7727,2709,-1571;
Z7747,2789,-1571;
Z7771,2899,-1571;
Z7775,2919,-1571;
Z7777,2929,-1571;
Z7796,3039,-1571;
Z7817,3189,-1571;
Z7818,3199,-1571;
Z7822,3239,-1571;
Z7823,3249,-1571;
Z7825,3259,-1571;
Z7840,3429,-1571;
Z7851,3609,-1571;
Z7858,3829,-1571;
Z7858,5669,-1571;
Z7853,5839,-1571;
Z7852,5849,-1571;
Z7845,5989,-1571;
Z7845,5999,-1571;
Z7834,6139,-1571;
Z7826,6229,-1571;
Z7825,6239,-1571;
Z7819,6292,-1571;
Z7799,6439,-1571;
Z7789,6503,-1571;
Z7773,6589,-1571;
Z7759,6659,-1571;
Z7745,6719,-1571;
Z7739,6745,-1571;
Z7738,6749,-1571;
Z7725,6799,-1571;
Z7720,6819,-1571;
Z7719,6821,-1571;
Z7702,6879,-1571;
Z7686,6929,-1571;
Z7666,6989,-1571;
Z7659,7007,-1571;
Z7658,7009,-1571;
Z7643,7049,-1571;
Z7635,7069,-1571;
Z7631,7079,-1571;
Z7629,7084,-1571;
Z7609,7129,-1571;
Z7609,7130,-1571;
Z7600,7149,-1571;
Z7599,7152,-1571;
Z7591,7169,-1571;
Z7581,7189,-1571;
Z7579,7193,-1571;
Z7566,7219,-1571;
Z7561,7229,-1571;
Z7559,7233,-1571;
Z7550,7249,-1571;
Z7549,7251,-1571;
Z7539,7269,-1571;
Z7528,7289,-1571;
Z7522,7299,-1571;
Z7519,7304,-1571;
Z7499,7337,-1571;
Z7498,7339,-1571;
Z7491,7349,-1571;
Z7489,7353,-1571;
Z7469,7383,-1571;
Z7439,7426,-1571;
Z7406,7469,-1571;
Z7398,7479,-1571;
Z7365,7519,-1571;
Z7349,7537,-1571;
Z7329,7559,-1571;
Z7290,7599,-1571;
Z7249,7638,-1571;
Z7229,7656,-1571;
Z7203,7679,-1571;
Z7169,7706,-1571;
Z7159,7714,-1571;
Z7112,7749,-1571;
Z7068,7779,-1571;
Z7029,7804,-1571;
Z6979,7834,-1571;
Z6969,7839,-1571;
Z6919,7866,-1571;
Z6859,7896,-1571;
Z6799,7923,-1571;
Z6749,7943,-1571;
Z6689,7966,-1571;
Z6621,7989,-1571;
Z6557,8009,-1571;
Z6489,8028,-1571;
Z6409,8048,-1571;
Z6299,8071,-1571;
Z6279,8075,-1571;
Z6269,8077,-1571;
Z6159,8096,-1571;
Z6009,8117,-1571;
Z5999,8118,-1571;
Z5991,8119,-1571;
Z5859,8133,-1571;
Z5699,8145,-1571;
Z5449,8156,-1571;
Z3539,8158,-1571;
Z3429,8155,-1571;
Z3409,8154,-1571;
Z3369,8153,-1571;
Z3359,8152,-1571;
Z3279,8149,-1571;
Z3209,8145,-1571;
Z3059,8134,-1571;
Z2979,8127,-1571;
Z2829,8109,-1571;
Z2719,8093,-1571;
Z2619,8075,-1571;
Z2541,8059,-1571;
Z2539,8059,-1571;
Z2479,8045,-1571;
Z2459,8040,-1571;
Z2449,8038,-1571;
Z2409,8027,-1571;
Z2379,8019,-1571;
Z2319,8002,-1571;
Z2269,7986,-1571;
Z2249,7979,-1571;
Z2219,7969,-1571;
Z2159,7946,-1571;
Z2119,7930,-1571;
Z2079,7913,-1571;
Z2070,7909,-1571;
Z2069,7909,-1571;
Z2029,7890,-1571;
Z2027,7889,-1571;
Z2009,7880,-1571;
Z2007,7879,-1571;
Z1989,7870,-1571;
Z1987,7869,-1571;
Z1967,7859,-1571;
Z1949,7849,-1571;
Z1913,7829,-1571;
Z1909,7827,-1571;
Z1899,7821,-1571;
Z1896,7819,-1571;
Z1879,7809,-1571;
Z1863,7799,-1571;
Z1849,7790,-1571;
Z1847,7789,-1571;
Z1817,7769,-1571;
Z1774,7739,-1571;
Z1729,7705,-1571;
Z1722,7699,-1571;
Z1719,7696,-1571;
Z1710,7689,-1571;
Z1709,7688,-1571;
Z1699,7680,-1571;
Z1698,7679,-1571;
Z1686,7669,-1571;
Z1663,7649,-1571;
Z1639,7627,-1571;
Z1599,7588,-1571;
Z1589,7578,-1571;
Z1581,7569,-1571;
Z1579,7567,-1571;
Z1559,7546,-1571;
Z1519,7500,-1571;
Z1494,7469,-1571;
Z1486,7459,-1571;
Z1479,7450,-1571;
Z1479,7449,-1571;
Z1471,7439,-1571;
Z1469,7436,-1571;
Z1464,7429,-1571;
Z1456,7419,-1571;
Z1449,7409,-1571;
Z1419,7365,-1571;
Z1399,7334,-1571;
Z1366,7279,-1571;
Z1359,7266,-1571;
Z1334,7219,-1571;
Z1304,7159,-1571;
Z1279,7103,-1571;
Z1257,7049,-1571;
Z1234,6989,-1571;
Z1214,6929,-1571;
Z1192,6859,-1571;
Z1189,6850,-1571;
Z1189,6849,-1571;
Z1172,6789,-1571;
Z1152,6709,-1571;
Z1129,6602,-1571;
Z1109,6491,-1571;
Z1092,6379,-1571;
Z1083,6309,-1571;
Z1082,6299,-1571;
Z1077,6259,-1571;
Z1076,6249,-1571;
Z1075,6239,-1571;
Z1062,6099,-1571;
Z1062,6089,-1571;
Z1061,6079,-1571;
Z1049,5889,-1571;
Z1042,5609,-1571;
Z1042,3829,-1571;
Z1047,3669,-1571;
Z1048,3659,-1571;
Z1055,3509,-1571;
Z1066,3359,-1571;
Z1073,3279,-1571;
Z1091,3129,-1571;
Z1107,3019,-1571;
Z1125,2919,-1571;
Z1135,2869,-1571;
Z1137,2859,-1571;
Z1139,2849,-1571;
Z1155,2779,-1571;
Z1158,2769,-1571;
Z1159,2763,-1571;
Z1160,2759,-1571;
Z1162,2749,-1571;
Z1173,2709,-1571;
Z1178,2689,-1571;
Z1179,2686,-1571;
Z1199,2617,-1571;
Z1214,2569,-1571;
Z1231,2519,-1571;
Z1239,2499,-1571;
Z1239,2498,-1571;
Z1266,2429,-1571;
Z1269,2421,-1571;
Z1270,2419,-1571;
Z1289,2374,-1571;
Z1305,2339,-1571;
Z1309,2331,-1571;
Z1310,2329,-1571;
Z1319,2311,-1571;
Z1320,2309,-1571;
Z1335,2279,-1571;
Z1340,2269,-1571;
Z1346,2259,-1571;
Z1349,2253,-1571;
Z1351,2249,-1571;
Z1362,2229,-1571;
Z1369,2216,-1571;
Z1379,2199,-1571;
Z1389,2183,-1571;
Z1399,2166,-1571;
Z1419,2135,-1571;
Z1443,2099,-1571;
Z1465,2069,-1571;
Z1495,2029,-1571;
Z1499,2024,-1571;
Z1504,2019,-1571;
Z1509,2012,-1571;
Z1512,2009,-1571;
Z1519,2000,-1571;
Z1520,1999,-1571;
Z1537,1979,-1571;
Z1549,1965,-1571;
Z1573,1939,-1571;
Z1609,1902,-1571;
Z1622,1889,-1571;
Z1629,1883,-1571;
Z1654,1859,-1571;
Z1669,1846,-1571;
Z1699,1820,-1571;
Z1739,1788,-1571;
Z1750,1779,-1571;
Z1769,1765,-1571;
Z1789,1750,-1571;
Z1835,1719,-1571;
Z1866,1699,-1571;
Z1889,1685,-1571;
Z1934,1659,-1571;
Z1979,1635,-1571;
Z2039,1605,-1571;
Z2049,1601,-1571;
Z2053,1599,-1571;
Z2097,1579,-1571;
Z2149,1558,-1571;
Z2209,1535,-1571;
Z2269,1514,-1571;
Z2339,1492,-1571;
Z2409,1473,-1571;
Z2489,1453,-1571;
Z2599,1429,-1571;
Z2619,1425,-1571;
Z2629,1423,-1571;
Z2709,1409,-1571;
Z2819,1392,-1571;
Z2889,1383,-1571;
Z2899,1382,-1571;
Z2939,1378,-1571;
Z2949,1377,-1571;
Z2959,1375,-1571;
Z3099,1363,-1571;
Z3109,1362,-1571;
Z3119,1361,-1571;
Z3309,1349,-1571;
Z3321,1349,-1571;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1431;
V19.5;Z4264,2969,-1511;
V3.9;Z4264,2969,-1571;
V19.5;
Z4249,2970,-1571;
Z4159,2983,-1571;
Z4075,2999,-1571;
Z4069,3000,-1571;
Z3999,3017,-1571;
Z3979,3022,-1571;
Z3921,3039,-1571;
Z3839,3067,-1571;
Z3782,3089,-1571;
Z3779,3090,-1571;
Z3756,3099,-1571;
Z3679,3134,-1571;
Z3609,3169,-1571;
Z3538,3209,-1571;
Z3473,3249,-1571;
Z3443,3269,-1571;
Z3373,3319,-1571;
Z3369,3322,-1571;
Z3309,3370,-1571;
Z3299,3378,-1571;
Z3239,3431,-1571;
Z3188,3479,-1571;
Z3129,3541,-1571;
Z3113,3559,-1571;
Z3070,3609,-1571;
Z3019,3673,-1571;
Z2979,3729,-1571;
Z2945,3779,-1571;
Z2920,3819,-1571;
Z2908,3839,-1571;
Z2874,3899,-1571;
Z2834,3979,-1571;
Z2829,3989,-1571;
Z2811,4029,-1571;
Z2809,4034,-1571;
Z2798,4059,-1571;
Z2767,4139,-1571;
Z2743,4209,-1571;
Z2720,4289,-1571;
Z2699,4374,-1571;
Z2698,4379,-1571;
Z2681,4469,-1571;
Z2671,4549,-1571;
Z2669,4559,-1571;
Z2663,4629,-1571;
Z2662,4649,-1571;
Z2659,4729,-1571;
Z2659,4769,-1571;
Z2659,4779,-1571;
Z2663,4859,-1571;
Z2663,4869,-1571;
Z2669,4939,-1571;
Z2672,4959,-1571;
Z2681,5029,-1571;
Z2683,5039,-1571;
Z2698,5119,-1571;
Z2699,5126,-1571;
Z2719,5209,-1571;
Z2739,5278,-1571;
Z2746,5299,-1571;
Z2766,5359,-1571;
Z2797,5439,-1571;
Z2809,5466,-1571;
Z2810,5469,-1571;
Z2833,5519,-1571;
Z2873,5599,-1571;
Z2907,5659,-1571;
Z2944,5719,-1571;
Z2979,5771,-1571;
Z3019,5827,-1571;
Z3069,5890,-1571;
Z3109,5936,-1571;
Z3111,5939,-1571;
Z3129,5959,-1571;
Z3186,6019,-1571;
Z3189,6022,-1571;
Z3239,6069,-1571;
Z3299,6122,-1571;
Z3308,6129,-1571;
Z3370,6179,-1571;
Z3440,6229,-1571;
Z3479,6255,-1571;
Z3534,6289,-1571;
Z3599,6326,-1571;
Z3619,6336,-1571;
Z3679,6366,-1571;
Z3752,6399,-1571;
Z3759,6402,-1571;
Z3777,6409,-1571;
Z3779,6410,-1571;
Z3839,6433,-1571;
Z3919,6460,-1571;
Z3984,6479,-1571;
Z4069,6500,-1571;
Z4159,6517,-1571;
Z4249,6530,-1571;
Z4339,6537,-1571;
Z4419,6541,-1571;
Z4469,6541,-1571;
Z4559,6537,-1571;
Z4569,6537,-1571;
Z4655,6529,-1571;
Z4728,6519,-1571;
Z4749,6516,-1571;
Z4819,6502,-1571;
Z4909,6481,-1571;
Z4989,6458,-1571;
Z5049,6438,-1571;
Z5073,6429,-1571;
Z5139,6403,-1571;
Z5216,6369,-1571;
Z5249,6352,-1571;
Z5255,6349,-1571;
Z5259,6347,-1571;
Z5275,6339,-1571;
Z5279,6337,-1571;
Z5295,6329,-1571;
Z5369,6287,-1571;
Z5409,6262,-1571;
Z5469,6223,-1571;
Z5539,6172,-1571;
Z5589,6132,-1571;
Z5650,6079,-1571;
Z5659,6071,-1571;
Z5719,6014,-1571;
Z5771,5959,-1571;
Z5779,5950,-1571;
Z5824,5899,-1571;
Z5872,5839,-1571;
Z5879,5829,-1571;
Z5894,5809,-1571;
Z5929,5760,-1571;
Z5949,5730,-1571;
Z5987,5669,-1571;
Z6029,5595,-1571;
Z6032,5589,-1571;
Z6062,5529,-1571;
Z6072,5509,-1571;
Z6099,5449,-1571;
Z6130,5369,-1571;
Z6137,5349,-1571;
Z6139,5344,-1571;
Z6141,5339,-1571;
Z6159,5285,-1571;
Z6181,5209,-1571;
Z6184,5199,-1571;
Z6199,5134,-1571;
Z6204,5109,-1571;
Z6217,5039,-1571;
Z6229,4955,-1571;
Z6230,4949,-1571;
Z6238,4859,-1571;
Z6241,4769,-1571;
Z6241,4759,-1571;
Z6241,4739,-1571;
Z6237,4639,-1571;
Z6230,4549,-1571;
Z6217,4459,-1571;
Z6202,4379,-1571;
Z6199,4366,-1571;
Z6183,4299,-1571;
Z6159,4215,-1571;
Z6140,4159,-1571;
Z6139,4156,-1571;
Z6133,4139,-1571;
Z6130,4129,-1571;
Z6099,4052,-1571;
Z6071,3989,-1571;
Z6061,3969,-1571;
Z6031,3909,-1571;
Z5989,3834,-1571;
Z5986,3829,-1571;
Z5948,3769,-1571;
Z5928,3739,-1571;
Z5878,3669,-1571;
Z5830,3609,-1571;
Z5822,3599,-1571;
Z5778,3549,-1571;
Z5719,3486,-1571;
Z5659,3429,-1571;
Z5649,3420,-1571;
Z5590,3369,-1571;
Z5589,3368,-1571;
Z5539,3328,-1571;
Z5519,3313,-1571;
Z5469,3277,-1571;
Z5411,3239,-1571;
Z5369,3213,-1571;
Z5299,3173,-1571;
Z5279,3163,-1571;
Z5271,3159,-1571;
Z5269,3158,-1571;
Z5251,3149,-1571;
Z5249,3148,-1571;
Z5219,3133,-1571;
Z5139,3097,-1571;
Z5069,3070,-1571;
Z4989,3042,-1571;
Z4979,3039,-1571;
Z4978,3039,-1571;
Z4959,3033,-1571;
Z4909,3019,-1571;
Z4819,2998,-1571;
Z4749,2984,-1571;
Z4729,2981,-1571;
Z4659,2971,-1571;
Z4636,2969,-1571;
Z4569,2963,-1571;
Z4469,2959,-1571;
Z4419,2959,-1571;
Z4339,2963,-1571;
Z4264,2969,-1571;
V30.0;Z4264,2969,100;
Z682,489,100;
V19.5;Z682,489,-1470;
V19.5;Z682,489,-1550;
V3.9;Z682,489,-1610;
V19.5;
Z682,9009,-1610;
