;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z6320,4493,-1033;
Z6332,4493,-1019;
Z6348,4493,-1008;
Z6365,4493,-1003;
Z6382,4493,-1002;
Z6400,4493,-1006;
Z6417,4493,-1015;
Z6450,4493,-1039;
Z6614,4493,-923;
Z6614,4493,-924;
Z6623,4493,-917;
Z6644,4493,-908;
Z6668,4493,-902;
Z6693,4493,-900;
Z6718,4493,-902;
Z6742,4493,-908;
Z6763,4493,-917;
Z6772,4493,-924;
Z6772,4493,-923;
Z6950,4493,-1049;
Z7128,4493,-923;
Z7128,4493,-924;
Z7137,4493,-917;
Z7158,4493,-908;
Z7182,4493,-902;
Z7207,4493,-900;
Z7232,4493,-902;
Z7256,4493,-908;
Z7277,4493,-917;
Z7287,4493,-924;
Z7287,4493,-923;
Z7450,4493,-1039;
Z7614,4493,-923;
Z7614,4493,-924;
Z7623,4493,-917;
Z7644,4493,-908;
Z7668,4493,-902;
Z7693,4493,-900;
Z7698,4493,-900;
Z7715,4493,-902;
Z7732,4493,-907;
Z7747,4493,-916;
Z7760,4493,-927;
Z7770,4493,-942;
Z7776,4493,-958;
Z7779,4493,-975;
Z7779,4493,-980;
Z7779,4493,-981;
Z7780,4493,-984;
Z7780,4493,-1104;
Z8035,4493,-1104;
Z8035,4513,-1104;
Z7780,4513,-1104;
Z7780,4513,-989;
Z7778,4513,-976;
Z7778,4513,-975;
Z7778,4513,-967;
Z7776,4513,-962;
Z7776,4513,-958;
Z7769,4513,-942;
Z7759,4513,-928;
Z7747,4513,-916;
Z7732,4513,-908;
Z7715,4513,-903;
Z7698,4513,-901;
Z7687,4513,-903;
Z7687,4513,-902;
Z7684,4513,-903;
Z7681,4513,-903;
Z7678,4513,-904;
Z7664,4513,-908;
Z7643,4513,-917;
Z7634,4513,-924;
Z7634,4513,-923;
Z7450,4513,-1053;
Z7267,4513,-923;
Z7267,4513,-924;
Z7257,4513,-917;
Z7236,4513,-908;
Z7212,4513,-902;
Z7187,4513,-900;
Z7162,4513,-902;
Z7138,4513,-908;
Z7117,4513,-917;
Z7108,4513,-924;
Z7108,4513,-923;
Z6950,4513,-1035;
Z6792,4513,-923;
Z6792,4513,-924;
Z6783,4513,-917;
Z6762,4513,-908;
Z6738,4513,-902;
Z6713,4513,-900;
Z6688,4513,-902;
Z6664,4513,-908;
Z6643,4513,-917;
Z6634,4513,-924;
Z6634,4513,-923;
Z6450,4513,-1053;
Z6419,4513,-1031;
Z6419,4513,-1032;
Z6403,4513,-1022;
Z6385,4513,-1018;
Z6367,4513,-1019;
Z6350,4513,-1024;
Z6335,4513,-1035;
Z6322,4513,-1049;
Z6313,4513,-1068;
Z6307,4513,-1089;
Z6306,4513,-1104;
Z2594,4513,-1104;
Z2593,4513,-1089;
Z2587,4513,-1068;
Z2578,4513,-1049;
Z2565,4513,-1035;
Z2550,4513,-1024;
Z2533,4513,-1019;
Z2515,4513,-1018;
Z2497,4513,-1022;
Z2481,4513,-1032;
Z2481,4513,-1031;
Z2450,4513,-1053;
Z2267,4513,-923;
Z2267,4513,-924;
Z2257,4513,-917;
Z2236,4513,-908;
Z2212,4513,-902;
Z2187,4513,-900;
Z2162,4513,-902;
Z2138,4513,-908;
Z2117,4513,-917;
Z2107,4513,-924;
Z2107,4513,-923;
Z1950,4513,-1035;
Z1792,4513,-923;
Z1792,4513,-924;
Z1783,4513,-917;
Z1762,4513,-908;
Z1738,4513,-902;
Z1713,4513,-900;
Z1688,4513,-902;
Z1664,4513,-908;
Z1643,4513,-917;
Z1634,4513,-924;
Z1634,4513,-923;
Z1450,4513,-1053;
Z1267,4513,-923;
Z1267,4513,-924;
Z1257,4513,-917;
Z1236,4513,-908;
Z1218,4513,-904;
Z1215,4513,-903;
Z1214,4513,-902;
Z1213,4513,-902;
Z1198,4513,-901;
Z1181,4513,-903;
Z1165,4513,-909;
Z1150,4513,-919;
Z1138,4513,-931;
Z1129,4513,-946;
Z1123,4513,-962;
Z1123,4513,-964;
Z1122,4513,-967;
Z1121,4513,-989;
Z1121,4513,-1104;
Z919,4513,-1104;
Z919,4533,-1104;
Z1121,4533,-1104;
Z1121,4533,-1003;
Z1122,4533,-981;
Z1128,4533,-961;
Z1138,4533,-942;
Z1141,4533,-938;
Z1143,4533,-934;
Z1155,4533,-923;
Z1169,4533,-914;
Z1184,4533,-909;
Z1200,4533,-907;
Z1216,4533,-909;
Z1231,4533,-914;
Z1234,4533,-916;
Z1237,4533,-917;
Z1244,4533,-922;
Z1247,4533,-924;
Z1247,4533,-923;
Z1450,4533,-1067;
Z1654,4533,-923;
Z1654,4533,-924;
Z1663,4533,-917;
Z1684,4533,-908;
Z1708,4533,-902;
Z1733,4533,-900;
Z1758,4533,-902;
Z1782,4533,-908;
Z1803,4533,-917;
Z1812,4533,-924;
Z1812,4533,-923;
Z1950,4533,-1021;
Z2087,4533,-923;
Z2087,4533,-924;
Z2097,4533,-917;
Z2118,4533,-908;
Z2142,4533,-902;
Z2167,4533,-900;
Z2192,4533,-902;
Z2216,4533,-908;
Z2237,4533,-917;
Z2247,4533,-924;
Z2247,4533,-923;
Z2450,4533,-1067;
Z2478,4533,-1048;
Z2494,4533,-1039;
Z2512,4533,-1034;
Z2530,4533,-1035;
Z2547,4533,-1040;
Z2562,4533,-1051;
Z2575,4533,-1066;
Z2584,4533,-1084;
Z2590,4533,-1104;
Z6310,4533,-1104;
Z6316,4533,-1084;
Z6325,4533,-1066;
Z6338,4533,-1051;
Z6353,4533,-1040;
Z6370,4533,-1035;
Z6388,4533,-1034;
Z6406,4533,-1039;
Z6422,4533,-1048;
Z6450,4533,-1067;
Z6654,4533,-923;
Z6654,4533,-924;
Z6663,4533,-917;
Z6684,4533,-908;
Z6708,4533,-902;
Z6733,4533,-900;
Z6758,4533,-902;
Z6782,4533,-908;
Z6803,4533,-917;
Z6812,4533,-924;
Z6812,4533,-923;
Z6950,4533,-1021;
Z7088,4533,-923;
Z7088,4533,-924;
Z7097,4533,-917;
Z7118,4533,-908;
Z7142,4533,-902;
Z7167,4533,-900;
Z7192,4533,-902;
Z7216,4533,-908;
Z7237,4533,-917;
Z7247,4533,-924;
Z7247,4533,-923;
Z7450,4533,-1067;
Z7654,4533,-923;
Z7654,4533,-924;
Z7655,4533,-923;
Z7663,4533,-917;
Z7666,4533,-916;
Z7669,4533,-914;
Z7684,4533,-909;
Z7700,4533,-907;
Z7716,4533,-909;
Z7731,4533,-914;
Z7745,4533,-923;
Z7756,4533,-934;
Z7759,4533,-938;
Z7762,4533,-942;
Z7772,4533,-961;
Z7778,4533,-981;
Z7780,4533,-1003;
Z7780,4533,-1104;
Z8035,4533,-1104;
Z8035,4553,-1104;
Z7780,4553,-1104;
Z7780,4553,-1017;
Z7778,4553,-995;
Z7772,4553,-975;
Z7762,4553,-956;
Z7750,4553,-941;
Z7734,4553,-929;
Z7718,4553,-922;
Z7700,4553,-920;
Z7682,4553,-922;
Z7666,4553,-929;
Z7660,4553,-933;
Z7450,4553,-1081;
Z7227,4553,-923;
Z7227,4553,-924;
Z7217,4553,-917;
Z7196,4553,-908;
Z7172,4553,-902;
Z7147,4553,-900;
Z7122,4553,-902;
Z7098,4553,-908;
Z7077,4553,-917;
Z7068,4553,-924;
Z7068,4553,-923;
Z6950,4553,-1006;
Z6832,4553,-923;
Z6832,4553,-924;
Z6823,4553,-917;
Z6802,4553,-908;
Z6778,4553,-902;
Z6753,4553,-900;
Z6728,4553,-902;
Z6704,4553,-908;
Z6683,4553,-917;
Z6674,4553,-924;
Z6674,4553,-923;
Z6450,4553,-1081;
Z6425,4553,-1064;
Z6408,4553,-1055;
Z6391,4553,-1050;
Z6373,4553,-1051;
Z6356,4553,-1056;
Z6341,4553,-1067;
Z6328,4553,-1082;
Z6318,4553,-1100;
Z6317,4553,-1104;
Z2583,4553,-1104;
Z2582,4553,-1100;
Z2572,4553,-1082;
Z2559,4553,-1067;
Z2544,4553,-1056;
Z2527,4553,-1051;
Z2509,4553,-1050;
Z2492,4553,-1055;
Z2475,4553,-1064;
Z2450,4553,-1081;
Z2227,4553,-923;
Z2227,4553,-924;
Z2217,4553,-917;
Z2196,4553,-908;
Z2172,4553,-902;
Z2147,4553,-900;
Z2122,4553,-902;
Z2098,4553,-908;
Z2077,4553,-917;
Z2067,4553,-924;
Z2067,4553,-923;
Z1950,4553,-1006;
Z1832,4553,-923;
Z1832,4553,-924;
Z1823,4553,-917;
Z1802,4553,-908;
Z1778,4553,-902;
Z1753,4553,-900;
Z1728,4553,-902;
Z1704,4553,-908;
Z1683,4553,-917;
Z1674,4553,-924;
Z1674,4553,-923;
Z1450,4553,-1081;
Z1240,4553,-933;
Z1234,4553,-929;
Z1218,4553,-922;
Z1200,4553,-920;
Z1182,4553,-922;
Z1166,4553,-929;
Z1150,4553,-941;
Z1138,4553,-956;
Z1128,4553,-975;
Z1122,4553,-995;
Z1121,4553,-1017;
Z1121,4553,-1104;
Z919,4553,-1104;
Z919,4573,-1104;
Z1121,4573,-1104;
Z1121,4573,-1031;
Z1122,4573,-1009;
Z1128,4573,-989;
Z1138,4573,-970;
Z1150,4573,-955;
Z1166,4573,-943;
Z1182,4573,-936;
Z1200,4573,-934;
Z1218,4573,-936;
Z1234,4573,-943;
Z1240,4573,-947;
Z1450,4573,-1095;
Z1694,4573,-923;
Z1694,4573,-924;
Z1703,4573,-917;
Z1724,4573,-908;
Z1748,4573,-902;
Z1773,4573,-900;
Z1798,4573,-902;
Z1822,4573,-908;
Z1843,4573,-917;
Z1852,4573,-924;
Z1852,4573,-923;
Z1950,4573,-992;
Z2047,4573,-923;
Z2047,4573,-924;
Z2057,4573,-917;
Z2078,4573,-908;
Z2102,4573,-902;
Z2127,4573,-900;
Z2152,4573,-902;
Z2176,4573,-908;
Z2197,4573,-917;
Z2207,4573,-924;
Z2207,4573,-923;
Z2450,4573,-1095;
Z2472,4573,-1080;
Z2474,4573,-1079;
Z2476,4573,-1078;
Z2483,4573,-1073;
Z2485,4573,-1073;
Z2486,4573,-1072;
Z2489,4573,-1071;
Z2507,4573,-1066;
Z2524,4573,-1067;
Z2541,4573,-1073;
Z2557,4573,-1083;
Z2561,4573,-1088;
Z2567,4573,-1094;
Z2568,4573,-1096;
Z2571,4573,-1100;
Z2573,4573,-1104;
Z6327,4573,-1104;
Z6329,4573,-1100;
Z6332,4573,-1096;
Z6335,4573,-1092;
Z6339,4573,-1088;
Z6343,4573,-1083;
Z6359,4573,-1073;
Z6376,4573,-1067;
Z6393,4573,-1066;
Z6404,4573,-1069;
Z6411,4573,-1071;
Z6414,4573,-1072;
Z6416,4573,-1073;
Z6419,4573,-1074;
Z6424,4573,-1078;
Z6426,4573,-1079;
Z6428,4573,-1080;
Z6450,4573,-1095;
Z6694,4573,-923;
Z6694,4573,-924;
Z6703,4573,-917;
Z6724,4573,-908;
Z6748,4573,-902;
Z6773,4573,-900;
Z6798,4573,-902;
Z6822,4573,-908;
Z6843,4573,-917;
Z6852,4573,-924;
Z6852,4573,-923;
Z6950,4573,-992;
Z7048,4573,-923;
Z7048,4573,-924;
Z7057,4573,-917;
Z7078,4573,-908;
Z7102,4573,-902;
Z7127,4573,-900;
Z7152,4573,-902;
Z7176,4573,-908;
Z7197,4573,-917;
Z7207,4573,-924;
Z7207,4573,-923;
Z7450,4573,-1095;
Z7660,4573,-947;
Z7666,4573,-943;
Z7682,4573,-936;
Z7700,4573,-934;
Z7718,4573,-936;
Z7734,4573,-943;
Z7750,4573,-955;
Z7762,4573,-970;
Z7772,4573,-989;
Z7778,4573,-1009;
Z7780,4573,-1031;
Z7780,4573,-1104;
Z8035,4573,-1104;
Z8035,4593,-1104;
Z7780,4593,-1104;
Z7780,4593,-1045;
Z7778,4593,-1024;
Z7772,4593,-1003;
Z7762,4593,-985;
Z7750,4593,-969;
Z7734,4593,-958;
Z7718,4593,-950;
Z7700,4593,-948;
Z7682,4593,-950;
Z7666,4593,-958;
Z7660,4593,-962;
Z7660,4593,-961;
Z7458,4593,-1104;
Z7442,4593,-1104;
Z7187,4593,-923;
Z7187,4593,-924;
Z7177,4593,-917;
Z7156,4593,-908;
Z7132,4593,-902;
Z7107,4593,-900;
Z7082,4593,-902;
Z7058,4593,-908;
Z7037,4593,-917;
Z7028,4593,-924;
Z7028,4593,-923;
Z6950,4593,-978;
Z6872,4593,-923;
Z6872,4593,-924;
Z6863,4593,-917;
Z6842,4593,-908;
Z6818,4593,-902;
Z6793,4593,-900;
Z6768,4593,-902;
Z6744,4593,-908;
Z6723,4593,-917;
Z6714,4593,-924;
Z6714,4593,-923;
Z6458,4593,-1104;
Z6442,4593,-1104;
Z6429,4593,-1095;
Z6428,4593,-1094;
Z6411,4593,-1085;
Z6393,4593,-1082;
Z6375,4593,-1083;
Z6358,4593,-1089;
Z6343,4593,-1100;
Z6340,4593,-1104;
Z2560,4593,-1104;
Z2557,4593,-1100;
Z2542,4593,-1089;
Z2525,4593,-1083;
Z2507,4593,-1082;
Z2489,4593,-1085;
Z2472,4593,-1094;
Z2471,4593,-1095;
Z2458,4593,-1104;
Z2442,4593,-1104;
Z2187,4593,-923;
Z2187,4593,-924;
Z2177,4593,-917;
Z2156,4593,-908;
Z2132,4593,-902;
Z2107,4593,-900;
Z2082,4593,-902;
Z2058,4593,-908;
Z2037,4593,-917;
Z2027,4593,-924;
Z2027,4593,-923;
Z1950,4593,-978;
Z1872,4593,-923;
Z1872,4593,-924;
Z1863,4593,-917;
Z1842,4593,-908;
Z1818,4593,-902;
Z1793,4593,-900;
Z1768,4593,-902;
Z1744,4593,-908;
Z1723,4593,-917;
Z1714,4593,-924;
Z1714,4593,-923;
Z1458,4593,-1104;
Z1442,4593,-1104;
Z1240,4593,-961;
Z1240,4593,-962;
Z1234,4593,-958;
Z1218,4593,-950;
Z1200,4593,-948;
Z1182,4593,-950;
Z1166,4593,-958;
Z1150,4593,-969;
Z1138,4593,-985;
Z1128,4593,-1003;
Z1122,4593,-1024;
Z1121,4593,-1045;
Z1121,4593,-1104;
Z919,4593,-1104;
Z919,4613,-1104;
Z1121,4613,-1104;
Z1121,4613,-1059;
Z1122,4613,-1038;
Z1128,4613,-1017;
Z1138,4613,-999;
Z1150,4613,-983;
Z1166,4613,-972;
Z1182,4613,-964;
Z1200,4613,-962;
Z1218,4613,-964;
Z1234,4613,-972;
Z1240,4613,-976;
Z1240,4613,-975;
Z1422,4613,-1104;
Z1478,4613,-1104;
Z1734,4613,-923;
Z1734,4613,-924;
Z1743,4613,-917;
Z1764,4613,-908;
Z1788,4613,-902;
Z1813,4613,-900;
Z1838,4613,-902;
Z1862,4613,-908;
Z1883,4613,-917;
Z1892,4613,-924;
Z1892,4613,-923;
Z1950,4613,-964;
Z2007,4613,-923;
Z2007,4613,-924;
Z2017,4613,-917;
Z2038,4613,-908;
Z2062,4613,-902;
Z2087,4613,-900;
Z2112,4613,-902;
Z2136,4613,-908;
Z2157,4613,-917;
Z2167,4613,-924;
Z2167,4613,-923;
Z2422,4613,-1104;
Z2481,4613,-1104;
Z2487,4613,-1101;
Z2505,4613,-1097;
Z2523,4613,-1098;
Z2538,4613,-1104;
Z6362,4613,-1104;
Z6377,4613,-1098;
Z6395,4613,-1097;
Z6413,4613,-1101;
Z6419,4613,-1104;
Z6478,4613,-1104;
Z6734,4613,-923;
Z6734,4613,-924;
Z6743,4613,-917;
Z6764,4613,-908;
Z6788,4613,-902;
Z6813,4613,-900;
Z6838,4613,-902;
Z6862,4613,-908;
Z6883,4613,-917;
Z6892,4613,-924;
Z6892,4613,-923;
Z6950,4613,-964;
Z7008,4613,-923;
Z7008,4613,-924;
Z7017,4613,-917;
Z7038,4613,-908;
Z7062,4613,-902;
Z7087,4613,-900;
Z7112,4613,-902;
Z7136,4613,-908;
Z7157,4613,-917;
Z7167,4613,-924;
Z7167,4613,-923;
Z7422,4613,-1104;
Z7478,4613,-1104;
Z7660,4613,-975;
Z7660,4613,-976;
Z7666,4613,-972;
Z7682,4613,-964;
Z7700,4613,-962;
Z7718,4613,-964;
Z7734,4613,-972;
Z7750,4613,-983;
Z7762,4613,-999;
Z7772,4613,-1017;
Z7778,4613,-1038;
Z7780,4613,-1059;
Z7780,4613,-1104;
Z8035,4613,-1104;
Z8035,4633,-1104;
Z7780,4633,-1104;
Z7780,4633,-1074;
Z7778,4633,-1052;
Z7772,4633,-1031;
Z7762,4633,-1013;
Z7750,4633,-997;
Z7734,4633,-986;
Z7718,4633,-979;
Z7700,4633,-976;
Z7682,4633,-979;
Z7666,4633,-986;
Z7660,4633,-990;
Z7660,4633,-989;
Z7498,4633,-1104;
Z7402,4633,-1104;
Z7147,4633,-923;
Z7147,4633,-924;
Z7137,4633,-917;
Z7116,4633,-908;
Z7092,4633,-902;
Z7067,4633,-900;
Z7042,4633,-902;
Z7018,4633,-908;
Z6997,4633,-917;
Z6988,4633,-924;
Z6988,4633,-923;
Z6950,4633,-950;
Z6912,4633,-923;
Z6912,4633,-924;
Z6903,4633,-917;
Z6882,4633,-908;
Z6858,4633,-902;
Z6833,4633,-900;
Z6808,4633,-902;
Z6784,4633,-908;
Z6763,4633,-917;
Z6754,4633,-924;
Z6754,4633,-923;
Z6498,4633,-1104;
Z2402,4633,-1104;
Z2147,4633,-923;
Z2147,4633,-924;
Z2137,4633,-917;
Z2116,4633,-908;
Z2092,4633,-902;
Z2067,4633,-900;
Z2042,4633,-902;
Z2018,4633,-908;
Z1997,4633,-917;
Z1987,4633,-924;
Z1987,4633,-923;
Z1950,4633,-950;
Z1912,4633,-923;
Z1912,4633,-924;
Z1903,4633,-917;
Z1882,4633,-908;
Z1858,4633,-902;
Z1833,4633,-900;
Z1808,4633,-902;
Z1784,4633,-908;
Z1763,4633,-917;
Z1754,4633,-924;
Z1754,4633,-923;
Z1498,4633,-1104;
Z1402,4633,-1104;
Z1240,4633,-989;
Z1240,4633,-990;
Z1234,4633,-986;
Z1218,4633,-979;
Z1200,4633,-976;
Z1182,4633,-979;
Z1166,4633,-986;
Z1150,4633,-997;
Z1138,4633,-1013;
Z1128,4633,-1031;
Z1122,4633,-1052;
Z1121,4633,-1074;
Z1121,4633,-1104;
Z919,4633,-1104;
Z919,4653,-1104;
Z1121,4653,-1104;
Z1121,4653,-1088;
Z1122,4653,-1066;
Z1128,4653,-1045;
Z1138,4653,-1027;
Z1150,4653,-1012;
Z1166,4653,-1000;
Z1182,4653,-993;
Z1200,4653,-990;
Z1218,4653,-993;
Z1234,4653,-1000;
Z1240,4653,-1004;
Z1240,4653,-1003;
Z1382,4653,-1104;
Z1518,4653,-1104;
Z1774,4653,-923;
Z1774,4653,-924;
Z1783,4653,-917;
Z1804,4653,-908;
Z1828,4653,-902;
Z1853,4653,-900;
Z1878,4653,-902;
Z1902,4653,-908;
Z1923,4653,-917;
Z1932,4653,-924;
Z1932,4653,-923;
Z1950,4653,-936;
Z1967,4653,-923;
Z1967,4653,-924;
Z1977,4653,-917;
Z1998,4653,-908;
Z2022,4653,-902;
Z2047,4653,-900;
Z2072,4653,-902;
Z2096,4653,-908;
Z2117,4653,-917;
Z2127,4653,-924;
Z2127,4653,-923;
Z2382,4653,-1104;
Z6518,4653,-1104;
Z6774,4653,-923;
Z6774,4653,-924;
Z6783,4653,-917;
Z6804,4653,-908;
Z6828,4653,-902;
Z6853,4653,-900;
Z6878,4653,-902;
Z6902,4653,-908;
Z6923,4653,-917;
Z6932,4653,-924;
Z6932,4653,-923;
Z6950,4653,-936;
Z6968,4653,-923;
Z6968,4653,-924;
Z6977,4653,-917;
Z6998,4653,-908;
Z7022,4653,-902;
Z7047,4653,-900;
Z7072,4653,-902;
Z7096,4653,-908;
Z7117,4653,-917;
Z7127,4653,-924;
Z7127,4653,-923;
Z7382,4653,-1104;
Z7518,4653,-1104;
Z7660,4653,-1003;
Z7660,4653,-1004;
Z7666,4653,-1000;
Z7682,4653,-993;
Z7700,4653,-990;
Z7718,4653,-993;
Z7734,4653,-1000;
Z7750,4653,-1012;
Z7762,4653,-1027;
Z7772,4653,-1045;
Z7778,4653,-1066;
Z7780,4653,-1088;
Z7780,4653,-1104;
Z8035,4653,-1104;
Z8035,4673,-1104;
Z7780,4673,-1104;
Z7780,4673,-1102;
Z7778,4673,-1080;
Z7772,4673,-1060;
Z7762,4673,-1041;
Z7750,4673,-1026;
Z7734,4673,-1014;
Z7718,4673,-1007;
Z7700,4673,-1004;
Z7682,4673,-1007;
Z7666,4673,-1014;
Z7660,4673,-1018;
Z7538,4673,-1104;
Z7362,4673,-1104;
Z7107,4673,-923;
Z7107,4673,-924;
Z7097,4673,-917;
Z7076,4673,-908;
Z7052,4673,-902;
Z7027,4673,-900;
Z7002,4673,-902;
Z6978,4673,-908;
Z6957,4673,-917;
Z6950,4673,-922;
Z6943,4673,-917;
Z6922,4673,-908;
Z6898,4673,-902;
Z6873,4673,-900;
Z6848,4673,-902;
Z6824,4673,-908;
Z6803,4673,-917;
Z6794,4673,-924;
Z6794,4673,-923;
Z6538,4673,-1104;
Z2362,4673,-1104;
Z2107,4673,-923;
Z2107,4673,-924;
Z2097,4673,-917;
Z2076,4673,-908;
Z2052,4673,-902;
Z2027,4673,-900;
Z2002,4673,-902;
Z1978,4673,-908;
Z1957,4673,-917;
Z1950,4673,-922;
Z1943,4673,-917;
Z1922,4673,-908;
Z1898,4673,-902;
Z1873,4673,-900;
Z1848,4673,-902;
Z1824,4673,-908;
Z1803,4673,-917;
Z1794,4673,-924;
Z1794,4673,-923;
Z1538,4673,-1104;
Z1362,4673,-1104;
Z1240,4673,-1018;
Z1234,4673,-1014;
Z1218,4673,-1007;
Z1200,4673,-1004;
Z1182,4673,-1007;
Z1166,4673,-1014;
Z1150,4673,-1026;
Z1138,4673,-1041;
Z1128,4673,-1060;
Z1122,4673,-1080;
Z1121,4673,-1102;
Z1121,4673,-1104;
Z919,4673,-1104;
Z919,4693,-1104;
Z1122,4693,-1104;
Z1122,4693,-1094;
Z1128,4693,-1074;
Z1138,4693,-1055;
Z1150,4693,-1040;
Z1166,4693,-1028;
Z1182,4693,-1021;
Z1200,4693,-1019;
Z1218,4693,-1021;
Z1234,4693,-1028;
Z1240,4693,-1032;
Z1342,4693,-1104;
Z1558,4693,-1104;
Z1814,4693,-923;
Z1814,4693,-924;
Z1823,4693,-917;
Z1844,4693,-908;
Z1868,4693,-902;
Z1893,4693,-900;
Z1918,4693,-902;
Z1942,4693,-908;
Z1950,4693,-912;
Z1958,4693,-908;
Z1982,4693,-902;
Z2007,4693,-900;
Z2032,4693,-902;
Z2056,4693,-908;
Z2077,4693,-917;
Z2087,4693,-924;
Z2087,4693,-923;
Z2342,4693,-1104;
Z6558,4693,-1104;
Z6814,4693,-923;
Z6814,4693,-924;
Z6823,4693,-917;
Z6844,4693,-908;
Z6868,4693,-902;
Z6893,4693,-900;
Z6918,4693,-902;
Z6942,4693,-908;
Z6950,4693,-912;
Z6958,4693,-908;
Z6982,4693,-902;
Z7007,4693,-900;
Z7032,4693,-902;
Z7056,4693,-908;
Z7077,4693,-917;
Z7087,4693,-924;
Z7087,4693,-923;
Z7342,4693,-1104;
Z7558,4693,-1104;
Z7660,4693,-1032;
Z7666,4693,-1028;
Z7682,4693,-1021;
Z7700,4693,-1019;
Z7718,4693,-1021;
Z7734,4693,-1028;
Z7750,4693,-1040;
Z7762,4693,-1055;
Z7772,4693,-1074;
Z7778,4693,-1094;
Z7778,4693,-1104;
Z8035,4693,-1104;
Z8035,4713,-1104;
Z7776,4713,-1104;
Z7772,4713,-1088;
Z7762,4713,-1069;
Z7750,4713,-1054;
Z7734,4713,-1042;
Z7718,4713,-1035;
Z7700,4713,-1033;
Z7682,4713,-1035;
Z7666,4713,-1042;
Z7660,4713,-1046;
Z7578,4713,-1104;
Z7322,4713,-1104;
Z7067,4713,-923;
Z7067,4713,-924;
Z7057,4713,-917;
Z7036,4713,-908;
Z7012,4713,-902;
Z6987,4713,-900;
Z6962,4713,-902;
Z6950,4713,-905;
Z6938,4713,-902;
Z6913,4713,-900;
Z6888,4713,-902;
Z6864,4713,-908;
Z6843,4713,-917;
Z6834,4713,-924;
Z6834,4713,-923;
Z6578,4713,-1104;
Z2322,4713,-1104;
Z2067,4713,-923;
Z2067,4713,-924;
Z2057,4713,-917;
Z2036,4713,-908;
Z2012,4713,-902;
Z1987,4713,-900;
Z1962,4713,-902;
Z1950,4713,-905;
Z1938,4713,-902;
Z1913,4713,-900;
Z1888,4713,-902;
Z1864,4713,-908;
Z1843,4713,-917;
Z1834,4713,-924;
Z1834,4713,-923;
Z1578,4713,-1104;
Z1322,4713,-1104;
Z1240,4713,-1046;
Z1234,4713,-1042;
Z1218,4713,-1035;
Z1200,4713,-1033;
Z1182,4713,-1035;
Z1166,4713,-1042;
Z1150,4713,-1054;
Z1138,4713,-1069;
Z1128,4713,-1088;
Z1124,4713,-1104;
Z919,4713,-1104;
Z919,4733,-1104;
Z1128,4733,-1104;
Z1128,4733,-1102;
Z1138,4733,-1084;
Z1150,4733,-1068;
Z1166,4733,-1057;
Z1182,4733,-1049;
Z1200,4733,-1047;
Z1218,4733,-1049;
Z1234,4733,-1057;
Z1240,4733,-1061;
Z1240,4733,-1060;
Z1302,4733,-1104;
Z1598,4733,-1104;
Z1854,4733,-923;
Z1854,4733,-924;
Z1863,4733,-917;
Z1884,4733,-908;
Z1908,4733,-902;
Z1933,4733,-900;
Z1950,4733,-901;
Z1967,4733,-900;
Z1992,4733,-902;
Z2016,4733,-908;
Z2037,4733,-917;
Z2047,4733,-924;
Z2047,4733,-923;
Z2302,4733,-1104;
Z6598,4733,-1104;
Z6854,4733,-923;
Z6854,4733,-924;
Z6863,4733,-917;
Z6884,4733,-908;
Z6908,4733,-902;
Z6933,4733,-900;
Z6950,4733,-901;
Z6967,4733,-900;
Z6992,4733,-902;
Z7016,4733,-908;
Z7037,4733,-917;
Z7047,4733,-924;
Z7047,4733,-923;
Z7302,4733,-1104;
Z7598,4733,-1104;
Z7660,4733,-1060;
Z7660,4733,-1061;
Z7666,4733,-1057;
Z7682,4733,-1049;
Z7700,4733,-1047;
Z7718,4733,-1049;
Z7734,4733,-1057;
Z7750,4733,-1068;
Z7762,4733,-1084;
Z7772,4733,-1102;
Z7772,4733,-1104;
Z8035,4733,-1104;
Z8035,4753,-1104;
Z7768,4753,-1104;
Z7762,4753,-1093;
Z7750,4753,-1078;
Z7734,4753,-1066;
Z7718,4753,-1059;
Z7700,4753,-1057;
Z7682,4753,-1059;
Z7666,4753,-1066;
Z7660,4753,-1070;
Z7612,4753,-1104;
Z7288,4753,-1104;
Z7032,4753,-923;
Z7032,4753,-924;
Z7023,4753,-917;
Z7002,4753,-908;
Z6978,4753,-902;
Z6953,4753,-900;
Z6950,4753,-900;
Z6947,4753,-900;
Z6922,4753,-902;
Z6898,4753,-908;
Z6877,4753,-917;
Z6868,4753,-924;
Z6868,4753,-923;
Z6612,4753,-1104;
Z2288,4753,-1104;
Z2032,4753,-923;
Z2032,4753,-924;
Z2023,4753,-917;
Z2002,4753,-908;
Z1978,4753,-902;
Z1953,4753,-900;
Z1950,4753,-900;
Z1947,4753,-900;
Z1922,4753,-902;
Z1898,4753,-908;
Z1877,4753,-917;
Z1867,4753,-924;
Z1867,4753,-923;
Z1612,4753,-1104;
Z1288,4753,-1104;
Z1240,4753,-1070;
Z1234,4753,-1066;
Z1218,4753,-1059;
Z1200,4753,-1057;
Z1182,4753,-1059;
Z1166,4753,-1066;
Z1150,4753,-1078;
Z1138,4753,-1093;
Z1132,4753,-1104;
Z919,4753,-1104;
Z919,4773,-1104;
Z1127,4773,-1104;
Z1128,4773,-1098;
Z1138,4773,-1079;
Z1150,4773,-1064;
Z1166,4773,-1052;
Z1182,4773,-1045;
